,filename,caption,image_text
0,2016-04-06_13-26-57_UTC.json,#VaxXed #CongressionalHearingsNow,"April is Autism Crisis Awareness Month
1980 and before: 1 in 10,000 to 15,000
1990 1 in 5000
2015 1 in 45
Projected: 2032 -1 in 2
Autism awareness month comes without most people questioning
why we have this now? We didn't need it 25 yrs ago.
We caused this epidemic with vaccines.
AUTSM
#HearUs
#HearThis Well
5m
"
1,2017-11-04_05-25-05_UTC.json,"Vaccine Campak @bilqis_khanzaaz 💉
#daughter #vaccines #campak #family #love #wife 
@qotrinnida","KRopPi
Lecoapn
Frog
Crocaile
Zetra
"
2,2017-11-11_15-41-21_UTC.json,Because giving Hep B shots to infants are so efficient and totally logical 🙄 #vaccinetruth  #vaccineinjury #vaccineingredients #vaccinechoice #vaxxedthemovie #bigpharma #followthemoneytrail, 
3,2018-07-29_20-08-32_UTC.json,"👏🏼👏🏼
.
.
.
#truth #itsscience #vaccinessavebro #twins #boygirltwins #twinstagram #childhoodsclothing @childhoodsclothing @jennymilazzocreations @leblancpediatrics","VACCINES
SAVE,
VACCINES
SAVE,
BRO
BRO
"
4,2016-04-24_16-31-09_UTC.json,Been down with a bad flu.. Enjoy your Sunday :) #znationlovers #znation #dontletthezombiesbite  #znationmurphy  #themurphy  #vaccine  #nom #frackingzombies  #themission  #thecure  #operationbitemark  #zs  #z1n1  #zombieapocalypse #zombieapocalypseface  #zombies #theasylum  #sunday  #goodmorning  #goodnight #netflix #haveagoodday  #bebacklater  #keepontruckin,"GOOD NIGHT,
DON'T LPT THE ZÓMBIES BITE!
ionlorers
"
5,2018-10-30_16-00-41_UTC.json,"Flu shot ✅ So glad my work had flu shots 😷in house this year! This was my first time ever getting one and made it so easy to do. I ignorantly believed I shouldn’t have to put something in me to prevent it. That it wasn’t natural. The more I researched this past year I was SO wrong. Also, getting the flu last year and fainting in a CVS wasn’t really fun either. So no more messing around! And you shouldn’t either. Get it done! #flushot #vaccines #protectyourself","Flu Clinic Event
Event. FIU Shots!
Date: 10/30
Time/Place: Blue Conferance
Room
Contact:
1
- 1
ask Tara for
Notes: questions!
Notes:
60
ahealth
"
6,2019-02-14_22-11-52_UTC.json,"Happy Valentine’s Day! ❤️💉
Keep your loved ones safe!!#vaccineswork","WILL YOU BE MY
VALENTINE ?
HAVE YOU BEEN
VACCINATED?
2011
CPW
"
7,2017-04-12_17-44-49_UTC.json,"ASEA and Fibromyalgia & Autoimmune disorders.

Think of both Fibromyalgia and Chronic Fatigue Syndrome as ""ENERGY CRISIS"" disorders.
 The goal of therapy is to return ""energy"" to the tissues so that the organs can function properly. 
In that scenario, you have to chase down everything that is either stealing energy from the tissues (cells) , preventing energy from getting to the tissues or preventing the production of the energy molecules.

With as little as four ounces of ASEA Redox Supplement a day, (i take 12oz for shingles agony in spine) you are restoring something native to your own body—the exact kind of redox signaling molecules you create yourself, but in the quantities you need for optimum health.

Hundreds of thousands of people from all over the world are already experiencing the benefits of improved cellular health. ASEA Redox Supplement has been shown to make positive shifts in blood serum biomarkers over a 24-hour period, beginning within the first 30 minutes. In other words, as soon as you drink it, it starts working, and keeps working all day.

Because the molecules in ASEA Redox Supplement are native to the body, they enhance vital cellular function to achieve optimal health and wellness—and the supplement itself is 100% safe and nontoxic.

ORDER TODAY AT : www.EarthPatriots.com 
#tommysgarage #earthpatriot #houston #texas #fox26houston #abc13eyewitness #wellness #healthcare #nutrition #fitnessmodel #personaltrainer #athletes #yoga #fitness #workout #personaltrainer #training #fitnesstrainer #beautiful #look #swag #style #vaccines #recovery #sports #organic #naturalsolutions #skincare #businessopportunity #money","WHY EVERYONE
IS TALKING
ABOUT HOW TO
REPLENISH
YOUR
REDOX
"
8,2018-03-21_10-50-46_UTC.json,Me & the bump are off to get our whooping cough vaccine 💉 #mumtobe #babybump #26weeks #babyboy #vaccines #whoopingcough #babyd #pregnancycountdown #maternityleggings #cantfitinmyjeans #pregnancyjourney,"D
"
9,2019-03-01_14-20-02_UTC.json,#antivaxmemes #funnymemes #meme,"jessi
@JessiTheDolll
vaccines literally injects you with a
disease/illness you could possibly have
no association with just to fight it off...
my kids will pass.
Yung Buñuelo
@Povediitz
Oh they'll pass alright
"
10,2013-08-02_12-44-42_UTC.json,#vaccine #ignorance #health,"And the evil Mr. Vaccine played his flute
of never getting polio or smallpox ever
again, luring the children straight to the
town of Notice How Nobody
Gets Polio Or Smallpox
Anymore.
UN
AVA
Taried To The Sea.com
"
11,2017-10-16_12-28-58_UTC.json,"**VACCINE INJURY STORIES IN LITTLE ROCK, AR NEEDED**
The VAXXED bus will be in Little Rock on Wednesday 11/29. Please EMAIL your vaccine injury stories to [email] #vaxfree #vaxxed #vaccineinjuryawareness #pollytommey #delbigtree #vaxxedtour","VAC CINE
S TORIE S
IN JUR Y
0,2
0,3
-0,4
0.5
0,6
0.7
0,
0,9
1,0
"
12,2018-05-17_22-40-27_UTC.json,#nwo #karma #truthseeker #gmo #chemtrails #fluoride #ego #matrix #wisdom #vaccines #gwentowers #falseflag #mindcontrol #society #flatearth #monsanto #firmament #hairstyles #hairstyle #haircut #barber #artofmanliness #intuition #growyourbeard #growyourhair #beard #hair,"Kesh (hair):
The keeping of uncut hair is given a great deal of
importance in Sikhism. But what is so special about
hair?
Historical significance: Well the history of hair
goes back to the Bible. The Bible talks of a man
called Sampson who obtained supernatural powers
through his long hair. His hair was later cut and
consequently he lost his powers.
It is also a fact that most of the world's prophets
and saints including Jesus, the Sikh Gurus and
Hindu prophets kept uncut hair.
"
13,2018-10-28_21-17-37_UTC.json,"Do you trust Monsanto and GMO? """" A major aspect of many conspiracy theories is the fear that large agribusinesses, especially Monsanto are working to undermine the health and safety of the general public by introducing and promoting GMOs in the food supply. One claim is that Monsanto is deliberately hiding scientific evidence that GMOs are harmful. Some anti-GMO activists claimed that Monsanto infiltrated both the American Food and Drug Administration and the American Association for the Advancement of Science which is why the two organizations have supported the scientific evidence for the safety of the genetically engineered food available for human consumption."""" https://en.m.wikipedia.org/wiki/GMO_conspiracy_theories
👀🤯
Follow @thecrazyconspi for more crazy facts and conspiracy theories!
.
.
.
#food #gmo #gmos #conspiracy #conspiracytheory #fact #theory #whatdoyouthink #agriculture #vegan #didyouknow #Monsanto #chemtrail #depopulation ##health #healthy #science #greed #healthyfood #poison #apocalypse #endtimes #endtime #dna #vaccine","MONSANTO,
Corruption and the Cancer Causing Dangers of GMO Foods
DANGER
GMO FOOD
GC
crazy a conspi
@THECRAZYCONSPI
GMO conspiracy theories claims that agribusi-
nesses, especially Monsanto, have suppressed
data showing that GMOs cause harm,
deliberately cause food shortages to promote the
use of GM food, or have co-opted government
agencies such as the United States Food and
Drug Administration or scientific societies
such as the American Association for the
Advancement of Science.
www.Desktop
"
14,2018-07-10_22-35-34_UTC.json,"There have been no double blind placebo studies done to test vaccine safety. *slide shared from https://www.slideshare.net/mobile/jagchat01/vaccination-need-to-address-the-serious-concerns **For more info on false placebos DM me.  It’s to much to post all on here. Mind you, they justify doing this by saying that “vaccines have been proven safe” in comparison to their “placebos”. #vaccinefreebaby #vaccinesarepoison #shedding #bigpharma #lies #herdimmunityhoax #herdimmunityisamyth #fearmongering #propaganda #saveourbabies #fearmonger #cdcvaccinecoverup #cdcvaccineingredients #researchvaccines #researchvaccineingrediants #pediatricians #research #vaccineskill #parentalrights #parentrights #bigpharmakills #bigpharmaiskillingus #liesformoney #saveourbabies #mthfr #mthfrmutation #mthfrgenemutation #ifthereisriskthereshouldbeachoice #ifthereisrisktheremustbechoice","How are vaccines tested for safety?
Vaccines are tested by manufacturers or persons of
agencies under their control. No other agency usually
tests them. Phase I to Phase III. Phase IV after release.
Vaccines are tested on extremely healthy subjects for
a very short time (7 to 14) days or till the time adverse
events start appearing
Often serious adverse events are explained away or
not reported
Vaccines are not tested against any genuine placebo.
They are tested against the same vaccine without the
antigen or some other equally toxic substance
In India, the Supreme Court and even Parliament has
questioned trials but vaccines continue.
Official vaccinated vs un-vaccinated study never
conducted
"
15,2018-11-24_20-02-21_UTC.json,"go get a flu shot! 
send well wishes to @callanso17 💜

#vaccines #flu #tamiflutotherescue","ROSE
vaccines
work,
people!
NiteTime
COLD&FLU
o
Y
ARD
CIDER
"
16,2019-02-19_07-17-07_UTC.json,The stereotype of dumb blondes is not necessarily true but Jenny fucking McCarthy is one of those exceptions #vaccinateyourkids,"HI! I'M JENNY MCCARTHY! AFTER SPENDING
YEARS PUSHING THE ANTI-VACCINATION
MOVEMENT FORWARD I DECIDED TO HOCKE
CIGARETTES
BECAUSE I THINK CLINICALLY PROVEN SAFE
MEDICAL TREATMENTS ARE DANGEROUS, BUT
PUSHING CANCER CAUSING PRODUCTS IS OKO
"
17,2016-04-01_17-26-48_UTC.json,"@andrewwakefield I can't believe you said that the measles, mumps and rubella vaccines (MMR) is linked to autism! Now parents are vaccinating their kids  less and at a higher risk to get measles! You are a bad person! Thank god your paper got retracted in 2010 #vaccineswork #getvaccinated #MMR","I heard that
vaccines cause
autism.
THE LANCET
Q. Do Vaccines Cause Autism?
A. Nope.
The myth began in 1998, when
an English medical journal called
The Lancet published a paper
which claimed a link between
autism and the Measles, Mumps,
and Rubella vaccine (MM
"
18,2015-10-19_23-17-12_UTC.json,😂😂#vaccines #shots #dontvaccinate #poison #autisum #sids #ADD #ADHD #dangerous #pharma #killers #edugatebeforeyouvaccinate #vaccinefree #organic #nongmo #toxinfree #allergys #vaccinedamage #toxicfreekids #goverment #novax #vactruth #vactruth#autistic,"YOU MIGHT THINK I LOOK OLD FASHIONED
BUT I WAS SMART ENOUGH TO
TELL THE DOCTOR TO FUCK OFF WHEN
HE ASKED THE VACCINATION QUESTION
"
19,2017-02-04_09-46-26_UTC.json,"#Repost @who with @repostapp
・・・
Today is #WorldCancerDay.
Here are ways to reduce your #cancer risk.
Together, let's #beatcancer!

#health #healthtips #publichealth #NoTobacco #VaccinesWork #cervicalcancer #breastcancer #lungcancer #skincancer #prostatecancer #cancerwalk #cancersupport #seahawks #oncology","who
World Health
Organization
TOGL
LET'S BEAT CANCERS
sbNEb
Ways to reduce
your cancer risk
Do not smoke. Do not use any form of tobacco.
Make your home smoke-free.
Be physically active.
Enjoy a healthy diet.
Limit your alcohol intake.
Avoid too much sun, use sun protection.
Breastfeeding reduces the mother's cancer risk.
Reduce indoor and outdoor air pollution.
Vaccinate your children against Hepatitis B and HPV.
Take part in organized cancer screening programmes.
"
20,2017-03-25_15-23-12_UTC.json,"Join me Sunday night to hear my important interview with Dr. Andrew Wakefield, Director of @vaxxeddocumentary.  Robert DeNiro said, ""Everyone must see this film."" Visit my website and click ""radio show"" for more info and to listen live (link in profile) ••• #vaxxed #cdc #cdcwhistleblower #documentary #film #vaccines #autism #film #movie #talkradio #podcast #ontheair #delbigtree #interview #thescotthelmershow #dırector. #mmr #conspiracy #coverup #bigpharma #deniro #robertdeniro","VAXXED
FROM COVER-UP T TO CATASTROPHE
THE FILM THEY DON'T WANT YOU TO SEE
"
21,2019-02-13_14-08-18_UTC.json,"This is low key scary
-
-
-
-
-
-
-
-
#likeforlikes #followforfollowback #memes😂 #shoutoutforshoutout #memesdaily #horror #scary #memes #funnymemes #funnyvideos #like #subscribe #youtube #gaming #antivax #no #comedy #memesdaily #daily #comedyclub #spider #egg #baby #death #metal #letsgo","Anti-vaxxer: My child isn't vaccinated
and they're perfectly healthy!
Their Child:
"
22,2019-01-26_15-43-29_UTC.json,"Wonder what life was like pre-vaccines? If the 1918 influenza were to have struck in 2018, it would have claimed more lives globally than heart disease, cancers, strokes, chronic pulmonary disease, AIDS, and Alzheimer’s disease combined. Protecting yourself helps protect everybody else. 📷/article credit: @guardian. See comments for link.

#vaccines #influenza #history #medicine #pediatrics #vaccinateyourkids #vaccinate #globalhealth #cdc #doctor #nurse #researcher #epidemiology #worldhealthorganization #historyofmedicine #science #microbiology #virology #immunology", 
23,2015-06-10_15-56-30_UTC.json,"Day 109: Getting shots for the impending journey.
#day109 #109 #365daysofphotos #photoaday #hospital #vaccination #shot #journey #unhappy","1.JAGERU
E6IS1
2-8BR2j89 A9
BS5CU8 BsR
14
3.001
RERI
PISE9
OPO Iinfervice Hour
8:00
:00
"
24,2014-12-23_17-05-39_UTC.json,FIGHTING!!!! #measles after 3 days of fever. 2nd dosage. Here we go!! Super strict diet now. So I'll be loising weight! Gotta see things positively. I see this as a blessing in disguise! 😊 #ihateneedles #challengeaccepted #blessingsindisguise, 
25,2015-04-23_23-37-46_UTC.json,No flu for us 😷 #fluvaccine #vaccine #jab #ow #owwies #twinning #lefties, 
26,2019-03-11_14-28-48_UTC.json,"Brody Wyatt 6 months old 💙
.
.
.
.
.
#vaccinate #partoftheherd","graham
medical
SMPART
OF THE
grahamic
medical
HERD.
HVACCINATE
Pampa
grahaedical
"
27,2019-03-09_18-35-13_UTC.json,Vaccinate yo child!💉,"VACCINES
SAVE,
BRO
"
28,2018-05-22_16-45-46_UTC.json,All these are symptoms from the vaccines they SAY you need😒Yeahhhh gonna be a no from me dawg👁No convincing me to poison myself or my future offspring because you did it & you're still brainwashed or want others to be a statistic because you clearly made a mistake. These doctors who tell you this are apart of a population control agenda and won't get paid if you walking this earth healthy. Drug dealers not telling crackheads to go to rehab are they🤷🏾‍♂️ #StayWoke #EachOneTeachOne #Vaccines #DidYouKnow #HealthIsWealth,"FOUR MOST DANGEROUS
TOXINS TO THE BRAIN
HEAVY METALS
can cause a broad spectrum of
'brain-related diseases including
autism, Alzheimer's, amyotrophic
lateral sclerosis, Parkinson's
disease and neurodevelopmental
diseases
FLUORIDE
lowers IQ levels in humans,
linked to learning and
memory impairment, fetal
brain damage and altered
neurobehavioral function
MONOSODIUM
GLUTAMATE (MSG)
could cause Alzheimer's
disease. Parkinson's and
other brain ailments
ARTIFICIAL SWEETENERS
can cause several symptoms,
including anxiety attacks, slurred
speech, depression and migraines.
"
29,2019-03-16_22-09-36_UTC.json,#DontDie #Polio #Measles #Mumps #Vaccine #Triggered #Snowflake #Words #And #Stuff #And #Some #Things,"JOOS
WANNA
BE
IF YOU
MY
LOVER
Be
Vaccinated
YOU
GOTTA
"
30,2019-01-11_04-21-36_UTC.json,Don't need or want an apology. Just want you to stop poisoning your Children! #vaccineskill #vaccineinjuredchild #justsaynotovaccines #fuckvaccines,"Wait so is this entire
country just
pretending they didn't
hear that the MSM
finally reported that
VACCINES CAN (and
do!) CAUSE AUTISM?!
Some of y'all owe me
an apology
"
31,2018-06-21_19-35-11_UTC.json,"What are your favorite kids crafts?
http://bit.ly/2GTaCy2
#smm #smartmouthmoms #motherhood #sanctimoms #sciencebased #bestpractice #breastisbest #fedisnecessary #gentleparenting #vaccinessavelives #safesleep #rearfacing #carseatsafety #anticio #antispanking #VaccinesWork","Excuse the mess
were making
memories
"
32,2018-05-12_10-12-13_UTC.json,Say #ThankYou #SoGrateful #LocketLady #lovewhatido #OrigamiOwl #ScarletCalifornia #MyMini #GodsPlan #MiracleBaby #NICU #PTSD #VaccineInjury #NECsurvivor #Rare #ileostomy #BreathHoldingSpells #Melanonychia #SPD #MOMvocate #InformedConsent #HearThisWell #RCHPSG #ParentConcierge #RAOK #MemorialLockets #Skfo2 #ScarletsARMY #NobodyFightsAlone #DonateToday #ScarletsKidsFoundation,"THAN
YOU
SO GRATEFUL
"
33,2018-05-20_08-14-05_UTC.json,Deep!!! Uncut raw Real knowledge. Wake the hell up PREACH!!!!#funny #blacklivesmatter #virgo♍️ #facebook #pickuptrucks #vaccine #RollingStones #animation#guns #easports #telltheworld #bet#Marijuana #jesuschrist#Twitter#music #corruptedgovernment #Fitness#bleach #NarutoShippuden#life#live#Kardashians#military#vegan #bodymindspirit #innocent #higherconsciousness  #wisdom #enlightenment. Unity is key to save us colored people,"THEY DONT
GIVE A
FUCK
ABOUT US
-Tupac
"
34,2018-10-24_14-31-22_UTC.json,"""This #WorldPolioDay, we renew our call for strengthening of #immunization financing strategy in #Nigeria, because the existence of #Polio anywhere in the world, is a threat to children everywhere."" - @toyinsaraki #endpolionow #endpolio #vaccinesworks #healthandwellbeing #health #vaccines #HealthForAll #wellbeing4all #child #EveryChildAlive @who @wavaorg @gavialliance @thisisbillgates @gatesfoundation @jnjglobalhealth @sfhnigeria @theglobalgoals","WORLD POLIO DAY
nday
ndation
ellbeing a
Join us on Twitter
@ wellbeingafrica
#WorldPolioDay
#EndPolio
#VaccinesWork
The Welle
on Africa
Commit
Wted To Ca
Caring
"
35,2018-09-28_03-27-58_UTC.json,Deeeeng 🤤😍👀 #holistic #naturopathy #homeopathy #pure #health #healing #pHARMacy #merck #cdc #fda #brainwashed #wakeup #realmedicine #vaccineinjury #vaxxed #antivax #autismawareness #education #informed #wedid #medicine #medical #nurselife #pregnancy #nursery #vaccines #behealthy #eatclean #vegan #vegetarian,"People
Holistic
medicine
Doctors,
pharmaceuticals
"
