,filename,caption,image_text
36,2017-10-05_01-53-08_UTC.json,Natural medicine is key☝🏾#staywoke #medicine #flushot #vaccines #government #knowledgeispower #crazy #health,"DO YOU KNOW
WHAT'S IN A VACCINE?
NONE OF THESE SHOULD BE INJECTED INTO YOUR BODY
Aluminum
Known to cause brain damage at all doses.
linked to ALZHEIMER'S DISEASE dementia,
souures, autoimmune issues, SIDs and
cancer. This toxin accumulates in tho brain
and causes more damage with oach dose.
Human and Animal Colls
Human DNA from abortod 8ABIES Pig blood.
horse blood, rabbit brains, dog lodneys, cow
hearts, monkey kidneys.chickenbryop, calf
sorum, sheep blood & moro. Linked to childhood
loukomia and diabetes
Beta Propiolactono
known to cause CANCER Suspected gastroin.
testinal, liver, nerve and respiratory, skin and
sense organ POISON
Mercury (thimerosal]
One of the most towo substances known
Even if a thermomotor breaks, the building is
cleared and HAZMAT is called Tiny doses
cause damage to the brain, gut, liver, bono
marrow, nervous system and/or kidneys.
Linked to autoimmune disorders and
neurological disorders like AUTISM
Gentamicin Sulphate &
Polymyxin B antibiotios
ALLERGIC reactions can range from mild to
life-threatening
Monosodium Gittamate (MSG)
A toxio chemical that is linked to birth
defects, developmental delays and infortility
Banned in Europe.
Genetically Modified Yeast,
Animal, Bacterial and Viral DNA
Can be incorporated into the recipient's DNA
and cause unknown GENETIC MUTATIONS
Neomycin Sulphate (antibiotic)
Interferes with vitamin B6 absorption which
can lead to opilepsy and brain damage.
Allergic reactions can range from mild to life
threatening
Glutaraldehyde
Poisonous if ingested. Causes BIRTH
DEFECTS in animals.
Phenol/Phenoxyethanol 12-PE)
Used as anti-rooze TOXIC to all cells and
capable of destroying the immune system
Formaldehyde formalin
Known to cause CANCER in humans. Probable
castrointestinal, lover, respiratory, immune.
nerve and reproductive system POISON.
Banned from injectables in most European
countries.
Polysorbato BOE 20
Known to cause CANCER in animals and linked
to numerous autoimmune issues and infertility.
Latex Rubber
Can cause life-threatening allergic reactions,
Triin) Butylphosphate
Potentially toxic to the kidney and nervous system.
"
37,2015-10-05_15-38-51_UTC.json,👆🏼That look: curtesy of a Monday morning check-up #fluvaccine #vaccinessavebro #totlyfe,"JACCINE
AVE
O
"
38,2019-04-06_05-40-15_UTC.json,Loving my CBD with CBG. #healthfreedom #actorslife #idonotconsent #vaccineskill #cbd #cbg #hemp,"Tom Hanks knows...
CNN: So Tom, how did you find out about CBD?
Tom: The first time I ever tried CBD was to help
sooth my anxiety. I was fed up with taking various
pills to try and make me ""better""... It wasn't how I
wanted to live my life anymore. So I gave CBD oil
a try. It was a huge relief for me to feel like myself,
yet the edge was gone. A bonus to the whole thing
was the relief from various aches and pains I have.
Especially the arthritis in my knees. It immediately
alleviated 90% of my pain. Tom Hanks
CNN October 23, 2017
"
39,2015-01-26_15-29-54_UTC.json,"Support the use of vaccinations worldwide in an effort to battle diseases which we have the power to eradicate. Children should not die of measles, hep or yellow fever in 2015. #VaccinesSaveLives #BillAndMelindaGatesFoundation","VACCINES HELP CHILDREN
Grow Up to Achieve Their Full Potential
VACCINES
COUNTRIES
HAEMOPHILUS
INFLUENZAE TYPE B
HEPATITIS B
MEASLES
PNEUMOCOCCAL
HAVE SAVED MORE THAN
MENINGITIS A
ROTAVIRUS
6 MILLION
LIVES SINCE 2000
YELLOW FEVER
Source: Gavi, the Vaccine Alliance
gatesletter.com
176 Likes 571 Comments
"
40,2019-02-16_13-07-51_UTC.json,"Thanks @robdelaney. Summed this Capricorn up pretty well. ♡ Cracks me up
#capricorn #funnyguy #soberlife #aa #hp #42 #gratitude #kiasoul #vaccinateyourkids","I'm a
CAPRICORN
and I drive a
KIA SPORTAGE
I'm LOyac and FRISKY
and I will
PEFEND MY SONS
from
MEASLES
with
ESSENTIAL OILS
and
I KNEEL S0 HARD
when the anthem comes on that
THE GROUND WHIMPERS
I use my wife's
CPAP when she sleeps in
THE BARN
"
41,2019-04-12_18-03-02_UTC.json,"#estudo Uma pesquisa feita na Escócia e publicada na British Medical Journal analisou os dados de quase 140 mil escocesas e comparou as taxas de células pré-cancerígenas no colo do útero entre mulheres não vacinadas nascidas em 1988 e mulheres vacinadas nascidas em 1995 e 1996. As vacinadas apresentavam uma redução drástica na incidência do câncer. O estudo também mostrou que mesmo as mulheres não vacinadas foram beneficiadas pelo efeito conhecido como “imunidade de rebanho” - quando encontra muitas pessoas imunizadas, o vírus não consegue se espalhar, infectando menos gente. O DOI para encontrar o paper na Web é doi.org/10.1136/bmj.l1161.
⠀
A #study done in Scotland and published in the British Medical Journal analyzed data from nearly 140,000 Scottish women and compared precancerous cell rates in the cervix between unvaccinated women born in 1988 and vaccinated women born in 1995 and 1996. The vaccinates showed a drastic reduction in the incidence of cancer. The study also showed that even unvaccinated women were benefited by the effect known as ""herd immunity"" - when many people are immunized, the virus can not spread, infecting fewer people. The DOI to find the paper on the Web is doi.org/10.1136/bmj.l1161.
⠀
#imunologia #imunidade #immune #immunity #inmuno #ciência #science #saúde #health #pesquisa #research #vacina #vaccine #hpv #cancer #cervicalcancer
⠀","SUPER
INTERESSANTE
Vacina contra HPV reduz incidência de câncer
do colo do útero em 89%, diz estudo
"
42,2018-10-17_22-03-14_UTC.json,"PEOPLE VACCINATE YOUR FUCKING KIDS, YOU DUMB FUCKS!!! WTF IS WRONG WITH YOU?! #vaccine #vaccination #vaccinate #kids #baby #toddlers #children #parent #parents #stupid","The Percentage Of Young Children In
The US Who Haven't Been
Vaccinated Is On The Rise
"
43,2018-06-14_15-08-57_UTC.json,"This week I have been at the Kansas immunization conference. What a great few days of learning new information, sharing new ideas, and listening to the leaders in the immunization field share their knowledge related to vaccines, vaccine safety and support for parents. Excited to return to work and begin working to improve immunization knowledge in my town ( HPV also at or before 16) #nurse #registerednurse #vaccineswork #vaccine #vaccines #vaccinessavelives #immunize #immunizeyourkids #herdimmunity #kansas #proudnurse #fqhc #knowyourfacts #healthcare #medical #bewiseimmunize #wecare #nursingisaworkofheart","Il
le Des or come back)
o Every child by 2
O AIM° assouation of Immunization Managern.
Vaccinatim
ANNAN
O
O
O
School entry-DTap, Polie, MMR, VAR -
livr Well child -Tdap Meningitis, HPV –
lbyr Well child- Meningitis ACYÚ, men B-
Annnal Fin Valline NANNAXXRAVA
"
44,2019-02-13_01-43-11_UTC.json,"Isn’t it bad enough that today’s vaccinations contain neurotoxins, extreme allergens, genetically modified organisms, and DNA from abortions? Do we really need to find out that a popular childhood vaccine that’s highly recommended by the CDC contains two strains of a rare and deadly virus that’s killing pigs by the thousands in China? Why the heck is some mad scientist allowed to infect and corrupt a childhood oral vaccine with a foreign virus that has NOTHING to do with the virus the vaccine is supposedly protecting the child against? Just how corrupt is the vaccine industry, and why is the doctor who made the vaccine profiting by the millions as a pediatrician who treats the very children to whom he’s administering a rare and deadly pig virus? “RotaTeq” and “Rotarix” vaccines are supposed to help prevent rotavirus infection in children, but do they? If a child gets rotavirus, the symptoms are diarrhea, vomiting, sore throat, runny nose, wheezing and coughing. Sounds like the flu. Auspiciously though, the exact same symptoms are the most common side effects listed for RotaTeq and Rotarix oral vaccines.

In addition to fetal bovine serum, RotaTeq vaccine contains 5 LIVE strains of rotavirus, polysorbate 80, and strangely types 1 and 2 of porcine circovirus (PCV) that infects pigs and kills them. The insidious creator of the vaccine, Dr. Paul “Vaccine Industry Puppet” Offit, claims that circovirus is “not known to cause disease in humans,” but he never provides any excuse at all, much less a logical or justifiably medical one, for including this pig virus in a vaccine for children.

#vaxxed #vaccines #antivaccine #synthetics #chemicals #vaccineskill #agenda21 #Agenda2030","=
Natural News
VACCINE INSANITY: Multiple strains of
deadly pig virus discovered in Rotavirus
oral vaccines with no legitimate reason for
their use
Monday, February 11, 2019 by: S.D. Wells
Tags: badhealth, circovirus, circovirus in rotarix, circovirus in rotateq,
corrupted vaccine, Dangerous Medicine, dangerous vaccine, deadly pig virus,
oral vaccine danger, Paul Offit, pig virus in vaccine, rotarix, rotateq, rotavirus,
side effects, vaccine corruption, vaccine ingredients, vaccines
PO MW
5,510
VIEWS
"
45,2019-03-29_07-41-29_UTC.json,"⚠️#BREAKING: Public Health officials have confirmed two more cases of measles in Butte County, bringing the total to four. Details in the link.
.
https://www.facebook.com/122163047886/posts/10156407966792887/
.
#reddingbuzz @reddingbuzz  #bestofthenorthstate #thisisbuttecounty#news #actionnewsnow #measles #measlesoutbreaks #newswatch #thisistgenorthstate #usecaution #breakingnews #keepintheloop #stayinformed @actionnewsnow #keepuptodate #healthwatch
#protectyourself @bestofthenorthstate #educateyourself #protectyourfamily","2 more cases in butte county
MEASLES
OUTBREAK
2-28-19
#ReddingBuzz @ReddingBuzz
"
46,2016-08-17_13-47-11_UTC.json,"Another day, another @marvel bandage for my super soldier serum injection site.

Side note: the location makes it really difficult to get a great photo... not that you need that. 
#stl #research #labrat #vaccine #tbvaccine #wolverine #xmen","OBDOBRODON
WOOD
DOBRE
"
47,2017-04-11_21-00-53_UTC.json,"👽👾🎓There's no escaping now ya brainwashed sheep!! 🐑🐏If you dont obey and conform to the 'New Norm' - then you're gunna get murdered and  beheaded by guillotine ya pea brained peasents!! Your government loves ¥0U!! ""LOL"" 🙋🖼🎭⛏👿 #tyranny #prophecy #bible #fiction #trump #government #satan #satanists #pizzagate #pedafiles #bombs #death #murder #terrorism #terrorists #jews #nazi #chemtrails #geoengineering #haarp #vaccines #flouride #oil < #washington #liberty #fly #stars #universe #earth #neworder 🔽🔻♨","@ www.google.com
X
WHAT'S THE DIFFERENCE BETWEEN BOY
SCOUTS AND JEWS?
Watch ye
therefore, and
pray always,
that ye may be
accounted worthy
to escape all
these things
that shall come to
pass, and to stand
before the Son of
man.
Luke 21:36
BOY SCOUTS COME BACK FROM THEIR CAMPS.
! PREFER DANGEROUS FREEDOM OVER PEACEFUL SLAVERY
LECTURE ON SLAVERY
BE HELD TODAY
PAY TAXE
VOTE
OBEY
ABR
CONSUME
OBEY
EPEAT
OBEY
REPEAT
AMP. Sharia Unveiled - WordPress.com
Why Did the U.S. Government
Recently Purchase 30,000 Guillotine.
DISOBEY THE TYRANTS
1.
"
48,2014-09-27_09-03-49_UTC.json,"Truth Powered & Presented by AkkuFresh® Next Generation™
Let's Save Our Planet!
#sugar #Vaccination #WakeUp #NSA #Agenda21 #NWO #NewWorldOrder #Conspiracy #Disobey #GMO #organic #raw #bio #endthefed #Think #Revolution #RealTalk #Libertarian #Liberty #Freedom #Inspiration #infowars #alexjones #ronpaul","SUGAR
COCAINE
In fact, sugar is eight times
more addictive than cocaine.
"
49,2017-05-03_20-47-04_UTC.json,Check ups are rough. #21lbs #vaccines #1yrcheckup ☹️👶🏼💙,"ww
65
DE WO
"
50,2019-04-09_14-39-42_UTC.json,"Be like spongebob

#vaccines #vaccinateyourkids #antiantivax #vaccinated #memes #funnymemes","Vaccines
cause
autism
SS
"
51,2019-02-22_03-33-33_UTC.json,"There she said it -
-
-
-
-
#meme #memes #memesdaily #memed #memer #memestagram #memesrlife #funnymemes #memes2good #lol #funny #antivaxxer #antivaxmemes #antivaccine #deathmeme #dankmemes #dank #dankdank #dankest #darkmemes #deepfriedmemes #darkhumor #cursedimage #cursedimages #cursedmeme #dailymemes #memesdaily","Millenials only make fun
Of unvaccinated children
because they are jealous
that they have to wait to
die
"
52,2018-12-01_18-12-11_UTC.json,If you don't vaccinate your kid or believe any anti-vaxx lies you're a God-damned-nightmare #antivaxxer #vaccineswork,"'Anti-vax' movement blamed for 30
per cent jump in measles cases
worldwide
by glasier sbs.com.au
r/worldnews
8 hours ago
3205 comments o
68601 points (91% upvoted)
"
53,2019-01-10_18-16-14_UTC.json,#vaccineskill #vaccinesaredangerous #vaccinehazards #vaccinerisks #donttrustvaccines #vaccines #vaccinesaretoxic #toxicvaccines #vaccinesarepoison #vaccineinjury #vaccineoutbreak #vaccinesuncovered #vaccinetruth #vaccinefree #vaccinesrevealed #vaccinesdontwork,"As many as 145,000 children
have died in the past 20
years as a result of the
multiple vaccine approach.
@dangersofvaccines
"
54,2019-03-31_18-48-28_UTC.json,If everyone stopped showing up we could stop this madness! #vaccineskill #vaccines #stopvaccinating, 
55,2014-03-21_21-43-02_UTC.json,Vaccines plus 75 degree weather means a naked ride home from the pediatrician because her little outfit was tight in the thighs (shocker). #babiesofinstagram #vaccinate #95th percentile, 
56,2018-01-03_15-32-44_UTC.json,"The US has skyrocketing rates of chronic health issues in children. Health issues like asthma, allergies, diabetes, autoimmune disorders, once-'rare' diseases, arthritis, lupus, etc -- not to mention skyrocketing rates of childhood cancer, known to be caused by toxic chemicals including those in vaccines. Some of these issues used to be found only in adults. 
But now children are exposed to more toxins earlier in life, particularly with the intense childhood vaccine schedule. The US now gives 72 vaccines by age 18, much higher than most developed countries. And yet we have the sickest kids. (See first comment for link to the report.) So if vaccines (and the toxins in them) keep our children so healthy, why are they all so chronically sick? 😢 
#learntherisk #saveourchildren #vaccines #health #naturalhealth #flushot","If vaccines keep our
children so 'healthy',
why are nearly HALF
sick with a chronic
illness?!!
LearnTheRisk.org
"
57,2016-03-09_18-56-27_UTC.json,"Be wise.....immunize!

#gta, #toronto, #richmondhill, #maple, #vaughan, #thornhill, #fitness, #medicine, #stouffville, #aurora, #newmarket, #gym, #wise, #immunize, #medicine, #soccer, #hpv, #sports, #cancer, #health, #vaccine, #doctor, #safesex, #cancerprevention, #campaign, #sex, #905, #416","Immunizations
Help protect yourself against HPV with
GARDASIL-9 if you're a woman 9-45 years old
or a man 9-26 years old.
See your doctor today for more information.
www.MatlisMedical.com
"
58,2018-10-05_13-13-41_UTC.json,Repost from @holistichealthandmore ! I’m not here to judge. I’m here to inform. My kids were vaccinated for a portion of their lives UNTIL I decided one day to research and LEARN about what I was allowing to be injected into my children. That’s all it took. I’m not saying you’ll agree with me afterwards BUT what do you have to lose by educating yourself? #vaccineskill  #vaccineinjury  #vaccineinjuryawareness  #research #beanadvocate  #advocate #learn #vaccinesarepoison  #readtheingredients  #readtheinserts,"11
D
""If you believe in vaccination for
""the greater good"", you should
celebrate the sacrifices made by the
vaccine injured, and their families
- not castigate or dismiss them. If
the risk is for the ""greater good"",
where are the celebrations of the
heroes who bore the risk? Nowhere.""
e
e
O
e
a
- James Lyons-Weiler, PhD
"
59,2019-02-27_22-11-45_UTC.json,"day #16
___
accidentally missed a day;(
___
#memes😂 #meme #memesdaily #mirandacosgrove #vaccinateyourkids #vaccinateyourdamnkids #vaccinateyourfuckingkids #vaccinateyourchildren #vaccinateyokids #vaccinate","Thread
shay
@OhhShay_
*Unvaxxed kids at the pool*
Kid: Marco!?
Viruses in the pool: Polio >:)
9:13 PM · 2/21/19 - Twitter for iPhone
5,412 Retweets 19.7K Likes
"
60,2019-03-18_02-40-26_UTC.json,#educatedontvaccinate #riseup #idonotconsent #informedconsent #vaxxed #thetruthaboutvaccines #holistic #wakeup #crazymothers #crunchymamas #crunchytribe #vaccinesharm #sheeple #heal #staywoke,"When you're an outsider but you finally
come to terms with it and realize you can
be comfortable with who you are.
"
61,2018-09-05_12-44-19_UTC.json,"Someone got his two month shots yesterday and kept his Momma up all.night.long. .
.
.
.

#BennettWilliam #BabyBoyLeMay #MomLife #PremieProud #Snuggles #SleepyBaby #upallnight #vaccinateyourkids #vaccinated #poorbaby #newmom #firsttimemom #coffee #allthecoffee #caffeinateme", 
62,2014-08-25_20-43-48_UTC.json,"#Repost from @rethinkvaccines with @repostapp --- Here is the vaccine insert for the Tripedia (DTaP) shot, page 11 is shown. If you look at the paragraph directly above ""reporting of adverse events"" you will see a list of adverse events reported post approval of the use of Tripedia by the general population which includes *autism*, *SIDS*, seizures and more. Source: immunize.org/ vaccineinsert.tripedia/DTaP, page 11. #vaccines #novaccines #tripedia #dtap #immunize #immunization #vaers #vaccineinjury #vaccineeffects #vaccineinserts #vaccinefree #vactruth #vaccinetruth #vaccinateyourkids #novax #antivax #antivaccines #provax #provaccines #autism #sids #shotatlife #rethinkvaccines","Page 11 of 13
In the German case-control study and US open-label safety study in which 14,971 infants received Tripedia vaccine, 13 deaths in
Tripedia vaccine recipients were reported. Causes of deaths included seven SIDS, and one of each of the following: enteritis,
Leigh Syndrome, adrenogenital syndrome, cardiac arrest, motor vehicle accident, and accidental drowning. All of these events
occurred more than two weeks post immunization. The rate of SIDS observed in the German case-control study was 0.4/1,000
vaccinated infants. The rate of SIDS observed in the US open-label safety study was 0.8/1,000 vaccinated infants and the reported
rate of SIDS in the US from 1985-1991 was 1.5/1.000 live births "" By chance alone, some cases of SIDS can be expected to follow
receipt of whole-cell pertussis DTP or DTaP vaccines.
Additional Adverse Reactions:
As with other aluminum-containing vaccines, a nodule may be palpable at the injection sites for several weeks. Sterile abscess
formation at the site of injection has been reported.3.
Rarely, an anaphylactic reaction (ie, hives, swelling of the mouth, difficulty breathing, hypotension, or shock) has been
reported after receiving preparations containing diphtheria, tetanus, and/or pertussis antigens.
Arthus-type hypersensitivity reactions, characterized by severe local reactions (generally starting 2-8 hours after an injection),
may follow receipt of tetanus toxoid.
A few cases of peripheral mononeuropathy and of cranial mononeuropathy have been reported following tetanus toxoid
administration, although available evidence is inadequate to accept or reject a causal relation.
A review by the Institute of Medicine (1OM) found evidence for a causal relationship between tetanus toxoid and both brachial
neuritis and Guillain-Barré syndrome
A few cases of demyelinating diseases of the CNS have been reported following some tetanus toxoid-containing vaccines or
tetanus and diphtheria toxoid-containing vaccines, although the iOM concluded that the evidence was inadequate to accept or
reject a causal relationship.
Adverse events reported during post-approval use of Tripedia vaccine include idiopathic thrombocytopenic purpura, SIDS,
anaphylactic reaction, cellulitis, autism, convulsion/grand mal convulsion, encephalopathy, hypotonia, neuropathy, somnolence
and apnea. Events were included in this list because of the seriousness or frequency of reporting. Because these events are
reported voluntarily from a population of uncertain size, it is not always possible to reliably estimate their frequencies or to
establish a causal relationship to components of Tripedia vaccine.
Reporting of Adverse Events
The National Vaccine Injury Compensation Program, established by the National Childhood Vaccine Injury Act of 1986, requires
physicians and other health-care providers who administer vaccines to maintain permanent vaccination records of the
manufacturer and lot number of the vaccine administered in the vaccine recipient's permanent medical record along with the
date of administration of the vaccine and the name, address and title of the person administering the vaccine. The Act (or
